place,movie_title,rating,year,star_cast
1,Skazani na Shawshank,9.236046615854,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
2,Ojciec chrzestny,9.155654638415383,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
3,Mroczny Rycerz,8.992639631382675,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,Ojciec chrzestny II,8.983751559067496,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
5,Dwunastu gniewnych ludzi,8.954140276957276,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
6,Lista Schindlera,8.94095294829906,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
7,Władca Pierścieni: Powrót króla,8.934141050149282,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,8.845360165122122,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
9,Władca Pierścieni: Drużyna Pierścienia,8.811999263421866,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
1," Dobry, zły i brzydki",8.787908878563199,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
11,Forrest Gump,8.766237216427665,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,Podziemny krąg,8.747137423686652,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
13,Władca Pierścieni: Dwie wieże,8.73811419886821,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,Incepcja,8.73244501059314,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
15,Gwiezdne wojny: Część V - Imperium kontratakuje,8.697887187366499,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
16,Matrix,8.669098305876465,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
17,Chłopcy z ferajny,8.653622643589717,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
18,Lot nad kukułczym gniazdem,8.63684439062359,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
19,Siedem,8.604720837181858,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,To wspaniałe życie,8.597345972742863,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
21,Siedmiu samurajów,8.59717566185122,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
22,Milczenie owiec,8.58830774139936,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,Szeregowiec Ryan,8.58021790277639,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
24,Miasto Boga,8.57923936191173,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
25,Interstellar,8.57576241610405,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
26,Życie jest piękne,8.568861162108716,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
27,Zielona mila,8.56443470371443,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
28,Gwiezdne wojny,8.546756538099055,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
29,Terminator 2: Dzień Sądu,8.538913553995213,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
30,Powrót do przyszłości,8.518194951224482,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
31,Spirited Away: W krainie bogów,8.51587656771349,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
32,Pianista,8.508307884806515,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
33,Psychoza,8.505741147438192,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
34,Parasite,8.50056794140799,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
35,Leon zawodowiec,8.490431912375037,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
36,Gladiator,8.487816510451683,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
37,Król lew,8.487593541359306,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
38,Więzień nienawiści,8.480674396579166,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
39,Infiltracja,8.476463634002199,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,Whiplash,8.470192116232099,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
41,Prestiż,8.469309623518054,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
42,Podejrzani,8.467448000688801,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
43,Casablanca,8.460853760938935,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
44,Grobowiec świetlików,8.457595839603865,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
45,Harakiri,8.456344644005037,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
46,Nietykalni,8.452545807101314,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
47,Dzisiejsze czasy,8.445620303620624,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
48,Pewnego razu na Dzikim Zachodzie,8.43904482734149,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
49,Cinema Paradiso,8.436537879883163,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
50,Okno na podwórze,8.435179732180432,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
51,Obcy - 8 pasażer ''Nostromo'',8.43316604078684,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
52,Światła wielkiego miasta,8.431312778249415,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
53,Czas Apokalipsy,8.422056001052056,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
54,Memento,8.417721946050797,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
55,Django,8.410204689110177,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,Poszukiwacze zaginionej Arki,8.40520636167611,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
57,WALL·E,8.395850589294973,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
58,Życie na podsłuchu,8.382823638642288,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
59,Bulwar Zachodzącego Słońca,8.378173522823474,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,Ścieżki chwały,8.371068957787266,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
61,Lśnienie,8.364352881449022,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
62,Dyktator,8.363256351994913,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
63,Avengers: Wojna bez granic,8.363068833053633,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Świadek oskarżenia,8.35932877986529,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Obcy 2 - decydujące starcie,8.342868201858389,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,Spider-Man Uniwersum,8.34157692430731,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
67,American Beauty,8.328049884603852,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
68,"Dr Strangelove, czyli jak przestałem się martwić i pokochałem bombę",8.325937947211788,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,Mroczny Rycerz powstaje,8.325568013680705,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
70,Bękarty wojny,8.320287359886017,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
71,Oldboy,8.31958623933935,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
72,Amadeusz,8.316343048581565,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
73,Coco,8.315555686271141,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
74,Toy Story,8.314238787406111,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
75,Braveheart - Waleczne Serce,8.312254283523428,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
76,Joker,8.311560446321765,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
77,Okręt,8.311488365587342,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
78,Avengers: Koniec gry,8.303745913613044,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
79,Księżniczka Mononoke,8.302973779577316,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Buntownik z wyboru,8.294301484244693,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
81,Dawno temu w Ameryce,8.293790639910176,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
82,Twoje imię,8.286374600887946,2016,"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi"
83,Deszczowa piosenka,8.275476823492754,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
84,Trzej idioci,8.275270472919164,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
85,Requiem dla snu,8.27256331946211,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
86,Niebo i piekło,8.272213231156632,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
87,Toy Story 3,8.2694088165541,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
88,Kafarnaum,8.26828933155071,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
89,Gwiezdne wojny: Część VI - Powrót Jedi,8.263946884094413,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
90,2001: Odyseja kosmiczna,8.260783874905469,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
91,Zakochany bez pamięci,8.26071857244904,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
92,Idź i patrz,8.259796950014085,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
93,Wściekłe psy,8.257264864936772,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
94,Polowanie,8.257186775958955,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
95,Lawrence z Arabii,8.248076729196905,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
96,Obywatel Kane,8.247442144073153,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
97,M - morderca,8.247142596075882,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
98,Piętno śmierci,8.245693803212754,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
99,Północ - północny zachód,8.24431916267656,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
10, Garsoniera,8.241813938228704,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
101,Zawrót głowy,8.241705650031653,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
102,Amelia,8.239466154752018,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
103,Podwójne ubezpieczenie,8.238296223449222,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
104,Mechaniczna pomarańcza,8.236214813930852,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
105,Full Metal Jacket,8.236053030375972,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
106,Człowiek z blizną,8.23506701553642,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
107,Pogorzelisko,8.227238255359117,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
108,Gorączka,8.22648031717392,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
109,Hamilton,8.225501160174076,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
110,Odlot,8.224954156750107,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
111,Zabić drozda,8.224723028875243,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
112,Żądło,8.224470073274063,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
113,Rozstanie,8.220933059922954,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
114,Metropolis,8.220545885261378,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
115,Szklana pułapka,8.21733912011852,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
116,Tajemnice Los Angeles,8.21707287270136,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
117,Indiana Jones i ostatnia krucjata,8.216505022024608,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
118,Taksówkarz,8.216339470629055,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
119,Przekręt,8.215964688117388,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
120,Złodzieje rowerów,8.214833735984984,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,Gwiazdy na ziemi,8.21151655827444,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
122,1917,8.210654404540895,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
123,Top Gun: Maverick,8.204863281918989,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
124,Upadek,8.202912969119845,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,Dangal,8.198987006427181,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
126,Za kilka dolarów więcej,8.19830971125971,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
127,Batman - Początek,8.196265903827067,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
128,Brzdąc,8.190210062138412,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,"Pół żartem, pół serio",8.189974172645663,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,Ojciec,8.18151940829803,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,Wszystko o Ewie,8.179694610864312,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,Wilk z Wall Street,8.179568727275297,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
133,Green Book,8.17834992649893,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
134,Wyrok w Norymberdze,8.171377118932114,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Ran,8.164498650827936,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
136,Kasyno,8.164143202721645,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
137,Truman Show,8.163432543758049,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
138,Aż poleje się krew,8.161329560845067,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
139,Labirynt fauna,8.159630445458493,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
140,Bez przebaczenia,8.157563500659993,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
141,Wyspa tajemnic,8.155559984040359,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
142,Szósty zmysł,8.155156550542562,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
143,Park Jurajski,8.150941379724756,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
144,Piękny umysł,8.15036511370142,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
145,Strażnicy Galaktyki vol 3,8.14742176841759,2023,"James Gunn (dir.), Chris Pratt, Chukwudi Iwuji"
146,Straż przyboczna,8.147130296068866,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
147,Skarb Sierra Madre,8.146119841221932,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
148,Monty Python i Święty Graal,8.143721611791637,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
149,To nie jest kraj dla starych ludzi,8.141382936106584,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
150,Kill Bill,8.139507548454592,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
151,Wielka ucieczka,8.138823049577969,1963,"John Sturges (dir.), Steve McQueen, James Garner"
152,Rashomon,8.136035390215023,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
153,Coś,8.135516810985786,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
154,Gdzie jest Nemo?,8.13131012526778,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
155,Spider-Man: Bez drogi do domu,8.128726427801956,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
156,Człowiek słoń,8.125803916307277,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
157,Chinatown,8.124826205799714,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
158,V jak vendetta,8.121483917791931,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
159,Wściekły byk,8.12139634623895,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
160,Przeminęło z wiatrem,8.120747103414617,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
161,M jak morderstwo,8.119297794222442,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,Porachunki,8.119079687452201,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
163,W głowie się nie mieści,8.118260678832696,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
164,Ruchomy zamek Hauru,8.117992910418694,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
165,Sekret jej oczu,8.117430882149346,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
166,"Trzy billboardy za Ebbing, Missouri",8.111088313787514,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
167,Trainspotting,8.109757846157033,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
168,Most na rzece Kwai,8.109446330261461,1957,"David Lean (dir.), William Holden, Alec Guinness"
169,Labirynt,8.109247415727152,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
170,Fargo,8.102037274669486,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
171,Wojownik,8.101799220289013,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
172,Gran Torino,8.099234886194374,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
173,"Złap mnie, jeśli potrafisz",8.092624850212916,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
174,Mój sąsiad Totoro,8.091321078159222,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
175,Za wszelką cenę,8.08834993853839,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
176,Dzieci niebios,8.085333245484735,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
177,Łowca androidów,8.08439088450696,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
178,Gorączka złota,8.08374876303134,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
179,Klaus,8.083372588756736,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
180,Harry Potter i Insygnia Śmierci: Część II,8.081700789441088,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
181,Przed wschodem słońca,8.081418733222478,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
182,Zniewolony,8.0804586810389,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
183,Ben Hur,8.078909072686372,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
184,Grand Budapest Hotel,8.078461185045406,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
185,Na nabrzeżach,8.077420332734047,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
186,Zaginiona dziewczyna,8.07713551609098,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
187,Generał,8.07446861823579,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
188,Barry Lyndon,8.074306111775478,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
189,"Tam, gdzie rosną poziomki",8.074228877916694,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
190,W imię ojca,8.073014761277696,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
191,Łowca jeleni,8.072587255272,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
192,Przełęcz ocalonych,8.071944355137841,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
193,Trzeci człowiek,8.071384433100304,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
194,Cena strachu,8.069784936550732,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
195,Zagadka zbrodni,8.069348549086204,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
196,Młody Sherlock Holmes,8.068364524519877,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
197,Dzikie historie,8.067947857807958,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
198,Pan Smith jedzie do Waszyngtonu,8.065319480431103,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
199,Mad Max: Na drodze gniewu,8.063944009465265,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
200,Mary i Max,8.0621756751769,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
201,Jak wytresować smoka,8.061475044580758,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
202,Stowarzyszenie Umarłych Poetów,8.061374486436765,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
203,Potwory i spółka,8.061255549016645,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,Siódma pieczęć,8.060959830038746,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
205,John Wick 4,8.060728331510594,2023,"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne"
206,Szczęki,8.060453784036785,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
207,Pokój,8.05813474496803,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
208,Big Lebowski,8.056613316242428,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
209,Tokijska opowieść,8.054540575053434,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
210,Le Mans '66,8.051379525412178,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
211,Męczeństwo Joanny d'Arc,8.050196469044433,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
212,Hotel Ruanda,8.047368224505135,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
213,Rocky,8.046812758936772,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
214,Ratatuj,8.044734647934154,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
215,Pluton,8.043390717247327,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
216,Logan: Wolverine,8.041247979369412,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
217,Spotlight,8.041066204025645,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
218,Terminator,8.040302017061714,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
219,Stań przy mnie,8.035066115061614,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
220,Wyścig,8.034736664741638,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
221,Sieć,8.033734084431096,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
222,Przed zachodem słońca,8.033325472721764,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
223,Czarnoksiężnik z Oz,8.030305066354938,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
224,Wszystko za życie,8.030083848484592,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
225,Najlepsze lata naszego życia,8.028803218238425,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
226,Egzorcysta,8.026739153053821,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
227,Dzień Świstaka,8.025980198707781,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
228,Iniemamocni,8.02524231532877,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
229,Być albo nie być,8.025109148618565,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
230,Nienawiść,8.025027974678896,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
231,Piraci z Karaibów: Klątwa ''Czarnej Perły'',8.024332097605255,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
232,Mój przyjaciel Hachiko,8.022243529266895,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
233,Grona gniewu,8.022161492624996,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
234,Bitwa o Algier,8.022078261447266,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
235,Droga do miasta,8.021065524401175,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
236,Jai Bhim,8.019751727253139,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
237,Amores perros,8.019275317902414,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
238,Mój ojciec i mój syn,8.019187674830928,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
239,Rebeka,8.018033150164053,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
240,Służąca,8.018017041718775,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
241,Nieugięty Luke,8.017242283574172,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
242,Dźwięki muzyki,8.013446889017576,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
243,Czterysta batów,8.012048090734131,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
244,Ich noce,8.012002711100486,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
245,Persona,8.00934653986641,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
246,Żywot Briana,8.008058488837635,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
247,Stalowy gigant,8.006779491768578,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
248,Służące,8.00605973340087,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
249,Aladyn,8.003665815785052,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
250,Tańczący z wilkami,8.002080442041278,1990,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
